-- Merging decision tree log ---
application
INJECTED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml:12:4-44:19
MERGED from [:firebase_auth] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\zeddr\.gradle\caches\transforms-3\b6bc036d25dcf1755988caa4329a84fe\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\zeddr\.gradle\caches\transforms-3\b6bc036d25dcf1755988caa4329a84fe\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\09acd2b2662c9714a7b4cc0c85cc878c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\09acd2b2662c9714a7b4cc0c85cc878c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zeddr\.gradle\caches\transforms-3\30372c897d470a6fe00b912c727ad86d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zeddr\.gradle\caches\transforms-3\30372c897d470a6fe00b912c727ad86d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\99343b3c8902bfb0b0e460802af9d90b\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\99343b3c8902bfb0b0e460802af9d90b\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\8e2be499ca7c7c3b83c4d0465845c713\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zeddr\.gradle\caches\transforms-3\8e2be499ca7c7c3b83c4d0465845c713\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\12dbfcbcfb4b3767c2a51a4ffc1e9dd1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\12dbfcbcfb4b3767c2a51a4ffc1e9dd1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\49fabfebfcd9f697d0c39a5092d917d3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\49fabfebfcd9f697d0c39a5092d917d3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\6dd1240c6346607fd4947a8221b06f08\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\6dd1240c6346607fd4947a8221b06f08\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\1d99e5f9c5c97afd1f22677f4091e169\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\1d99e5f9c5c97afd1f22677f4091e169\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\88cf83dd60611207b2570590438ba6cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\88cf83dd60611207b2570590438ba6cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\zeddr\.gradle\caches\transforms-3\2074e71166a0d1dc83b2f5e104738920\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\zeddr\.gradle\caches\transforms-3\2074e71166a0d1dc83b2f5e104738920\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\zeddr\.gradle\caches\transforms-3\3dede026e991fa1b1ad2fd13b1fd2faa\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\zeddr\.gradle\caches\transforms-3\3dede026e991fa1b1ad2fd13b1fd2faa\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\5c12074cccd8778a78f7f136581bd765\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\5c12074cccd8778a78f7f136581bd765\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\af01cb00661fc31e477112fb5234dd06\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\af01cb00661fc31e477112fb5234dd06\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\5387132616492fab07ec865410ec7047\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\zeddr\.gradle\caches\transforms-3\5387132616492fab07ec865410ec7047\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\zeddr\.gradle\caches\transforms-3\54cc6800b2c3c308152bb05927362bee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\zeddr\.gradle\caches\transforms-3\54cc6800b2c3c308152bb05927362bee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\ac14865af51e85e709117f9bee78af7f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\ac14865af51e85e709117f9bee78af7f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\861959b5d2a489305cee5d9a1e630e3f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\861959b5d2a489305cee5d9a1e630e3f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\2dea241951213a5e80ad3b703b7d4c79\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\2dea241951213a5e80ad3b703b7d4c79\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeddr\.gradle\caches\transforms-3\6f00e071bdb7a2ef311aa1ba79f889e3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeddr\.gradle\caches\transforms-3\6f00e071bdb7a2ef311aa1ba79f889e3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\5bb69248a0bbf1621557fd447c04eef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeddr\.gradle\caches\transforms-3\5bb69248a0bbf1621557fd447c04eef1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\zeddr\.gradle\caches\transforms-3\26173fc473d72b906f7e849afa69d20a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\zeddr\.gradle\caches\transforms-3\26173fc473d72b906f7e849afa69d20a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\zeddr\.gradle\caches\transforms-3\12bb35d690e0135b4d78ac092e867a00\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\zeddr\.gradle\caches\transforms-3\12bb35d690e0135b4d78ac092e867a00\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\zeddr\.gradle\caches\transforms-3\1238e1eae0d620d37a8e6e4bee1c87df\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\zeddr\.gradle\caches\transforms-3\1238e1eae0d620d37a8e6e4bee1c87df\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\40ea4951b6d02d341b46af52320f3f5b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeddr\.gradle\caches\transforms-3\40ea4951b6d02d341b46af52320f3f5b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeddr\.gradle\caches\transforms-3\0bf7b85f946508a097e86cc33c761ef5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeddr\.gradle\caches\transforms-3\0bf7b85f946508a097e86cc33c761ef5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zeddr\.gradle\caches\transforms-3\fde5302e18f0ea85270a0b906a3beb2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zeddr\.gradle\caches\transforms-3\fde5302e18f0ea85270a0b906a3beb2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\zeddr\.gradle\caches\transforms-3\1238e1eae0d620d37a8e6e4bee1c87df\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\zeddr\Desktop\flutter_projects\Car_Rescue_Flutter_MO-main\android\app\src\main\AndroidManifest.xml:1:1-45:12
